subject	word	time	count
Rand Paul	fuck	2015-08-06T23:02-0400	1
Rand Paul	shit	2015-08-06T23:02-0400	1
Scott Walker	ass	2015-08-06T23:02-0400	0
Scott Walker	bitch	2015-08-06T23:02-0400	0
Scott Walker	damn	2015-08-06T23:02-0400	0
Scott Walker	dick	2015-08-06T23:02-0400	0
Scott Walker	douche	2015-08-06T23:02-0400	0
Scott Walker	fuck	2015-08-06T23:02-0400	6
Scott Walker	shit	2015-08-06T23:02-0400	2
Ted Cruz	ass	2015-08-06T23:02-0400	0
Ted Cruz	bitch	2015-08-06T23:02-0400	0
Ted Cruz	damn	2015-08-06T23:02-0400	4
Ted Cruz	dick	2015-08-06T23:02-0400	0
Ted Cruz	douche	2015-08-06T23:02-0400	1
Ted Cruz	fuck	2015-08-06T23:02-0400	8
Ted Cruz	shit	2015-08-06T23:02-0400	5
Ben Carson	ass	2015-08-06T23:03-0400	6
Ben Carson	bitch	2015-08-06T23:03-0400	1
Ben Carson	damn	2015-08-06T23:03-0400	2
Ben Carson	dick	2015-08-06T23:03-0400	0
Ben Carson	douche	2015-08-06T23:03-0400	0
Ben Carson	fuck	2015-08-06T23:03-0400	2
Ben Carson	shit	2015-08-06T23:03-0400	4
Chris Christie	ass	2015-08-06T23:03-0400	0
Chris Christie	bitch	2015-08-06T23:03-0400	0
Chris Christie	damn	2015-08-06T23:03-0400	1
Chris Christie	dick	2015-08-06T23:03-0400	1
Chris Christie	douche	2015-08-06T23:03-0400	1
Chris Christie	fuck	2015-08-06T23:03-0400	0
Chris Christie	shit	2015-08-06T23:03-0400	0
Donald Trump	ass	2015-08-06T23:03-0400	1
Donald Trump	bitch	2015-08-06T23:03-0400	1
Donald Trump	damn	2015-08-06T23:03-0400	1
Donald Trump	dick	2015-08-06T23:03-0400	2
Donald Trump	douche	2015-08-06T23:03-0400	0
Donald Trump	fuck	2015-08-06T23:03-0400	5
Donald Trump	shit	2015-08-06T23:03-0400	2
Jeb Bush	ass	2015-08-06T23:03-0400	2
Jeb Bush	bitch	2015-08-06T23:03-0400	0
Jeb Bush	damn	2015-08-06T23:03-0400	7
Jeb Bush	dick	2015-08-06T23:03-0400	0
Jeb Bush	douche	2015-08-06T23:03-0400	0
Jeb Bush	fuck	2015-08-06T23:03-0400	6
Jeb Bush	shit	2015-08-06T23:03-0400	2
John Kasich	ass	2015-08-06T23:03-0400	0
John Kasich	bitch	2015-08-06T23:03-0400	0
John Kasich	damn	2015-08-06T23:03-0400	0
John Kasich	dick	2015-08-06T23:03-0400	0
John Kasich	douche	2015-08-06T23:03-0400	0
John Kasich	fuck	2015-08-06T23:03-0400	0
John Kasich	shit	2015-08-06T23:03-0400	1
Marco Rubio	ass	2015-08-06T23:03-0400	1
Marco Rubio	bitch	2015-08-06T23:03-0400	0
Marco Rubio	damn	2015-08-06T23:03-0400	1
Marco Rubio	dick	2015-08-06T23:03-0400	0
Marco Rubio	douche	2015-08-06T23:03-0400	0
Marco Rubio	fuck	2015-08-06T23:03-0400	1
Marco Rubio	shit	2015-08-06T23:03-0400	0
Mike Huckabee	ass	2015-08-06T23:03-0400	1
Mike Huckabee	bitch	2015-08-06T23:03-0400	0
Mike Huckabee	damn	2015-08-06T23:03-0400	0
Mike Huckabee	dick	2015-08-06T23:03-0400	1
Mike Huckabee	douche	2015-08-06T23:03-0400	0
Mike Huckabee	fuck	2015-08-06T23:03-0400	2
Mike Huckabee	shit	2015-08-06T23:03-0400	3
Rand Paul	ass	2015-08-06T23:03-0400	5
Rand Paul	bitch	2015-08-06T23:03-0400	0
Rand Paul	damn	2015-08-06T23:03-0400	0
Rand Paul	dick	2015-08-06T23:03-0400	0
Rand Paul	douche	2015-08-06T23:03-0400	0
Rand Paul	fuck	2015-08-06T23:03-0400	2
Rand Paul	shit	2015-08-06T23:03-0400	0
Scott Walker	ass	2015-08-06T23:03-0400	0
Scott Walker	bitch	2015-08-06T23:03-0400	1
Scott Walker	damn	2015-08-06T23:03-0400	0
Scott Walker	dick	2015-08-06T23:03-0400	0
Scott Walker	douche	2015-08-06T23:03-0400	1
Scott Walker	fuck	2015-08-06T23:03-0400	7
Scott Walker	shit	2015-08-06T23:03-0400	8
Ted Cruz	ass	2015-08-06T23:03-0400	1
Ted Cruz	bitch	2015-08-06T23:03-0400	0
Ted Cruz	damn	2015-08-06T23:03-0400	0
Ted Cruz	dick	2015-08-06T23:03-0400	1
Ted Cruz	douche	2015-08-06T23:03-0400	0
Ted Cruz	fuck	2015-08-06T23:03-0400	5
Ted Cruz	shit	2015-08-06T23:03-0400	5
Ben Carson	ass	2015-08-06T23:04-0400	5
Ben Carson	bitch	2015-08-06T23:04-0400	0
Ben Carson	damn	2015-08-06T23:04-0400	1
Ben Carson	dick	2015-08-06T23:04-0400	1
Ben Carson	douche	2015-08-06T23:04-0400	0
Ben Carson	fuck	2015-08-06T23:04-0400	6
Ben Carson	shit	2015-08-06T23:04-0400	5
Chris Christie	ass	2015-08-06T23:04-0400	0
Chris Christie	bitch	2015-08-06T23:04-0400	0
Chris Christie	damn	2015-08-06T23:04-0400	1
Chris Christie	dick	2015-08-06T23:04-0400	0
Chris Christie	douche	2015-08-06T23:04-0400	0
Chris Christie	fuck	2015-08-06T23:04-0400	2
Chris Christie	shit	2015-08-06T23:04-0400	0
Donald Trump	ass	2015-08-06T23:04-0400	9
Donald Trump	bitch	2015-08-06T23:04-0400	5
Donald Trump	damn	2015-08-06T23:04-0400	2
Donald Trump	dick	2015-08-06T23:04-0400	2
Donald Trump	douche	2015-08-06T23:04-0400	0
Donald Trump	fuck	2015-08-06T23:04-0400	13
Donald Trump	shit	2015-08-06T23:04-0400	9
Jeb Bush	ass	2015-08-06T23:04-0400	2
Jeb Bush	bitch	2015-08-06T23:04-0400	0
Jeb Bush	damn	2015-08-06T23:04-0400	0
Jeb Bush	dick	2015-08-06T23:04-0400	1
Jeb Bush	douche	2015-08-06T23:04-0400	0
Jeb Bush	fuck	2015-08-06T23:04-0400	5
Jeb Bush	shit	2015-08-06T23:04-0400	1
John Kasich	ass	2015-08-06T23:04-0400	0
John Kasich	bitch	2015-08-06T23:04-0400	0
John Kasich	damn	2015-08-06T23:04-0400	0
John Kasich	dick	2015-08-06T23:04-0400	0
John Kasich	douche	2015-08-06T23:04-0400	0
John Kasich	fuck	2015-08-06T23:04-0400	0
John Kasich	shit	2015-08-06T23:04-0400	1
Marco Rubio	ass	2015-08-06T23:04-0400	0
Marco Rubio	bitch	2015-08-06T23:04-0400	0
Marco Rubio	damn	2015-08-06T23:04-0400	1
Marco Rubio	dick	2015-08-06T23:04-0400	0
Marco Rubio	douche	2015-08-06T23:04-0400	0
Marco Rubio	fuck	2015-08-06T23:04-0400	2
Marco Rubio	shit	2015-08-06T23:04-0400	0
Mike Huckabee	ass	2015-08-06T23:04-0400	0
Mike Huckabee	bitch	2015-08-06T23:04-0400	0
Mike Huckabee	damn	2015-08-06T23:04-0400	0
Mike Huckabee	dick	2015-08-06T23:04-0400	1
Mike Huckabee	douche	2015-08-06T23:04-0400	0
Mike Huckabee	fuck	2015-08-06T23:04-0400	0
Mike Huckabee	shit	2015-08-06T23:04-0400	0
Rand Paul	ass	2015-08-06T23:04-0400	4
Rand Paul	bitch	2015-08-06T23:04-0400	0
Rand Paul	damn	2015-08-06T23:04-0400	0
Rand Paul	dick	2015-08-06T23:04-0400	1
Rand Paul	douche	2015-08-06T23:04-0400	0
Rand Paul	fuck	2015-08-06T23:04-0400	1
Rand Paul	shit	2015-08-06T23:04-0400	1
Scott Walker	ass	2015-08-06T23:04-0400	1
Scott Walker	bitch	2015-08-06T23:04-0400	2
Scott Walker	damn	2015-08-06T23:04-0400	0
Scott Walker	dick	2015-08-06T23:04-0400	0
Scott Walker	douche	2015-08-06T23:04-0400	0
Scott Walker	fuck	2015-08-06T23:04-0400	3
Scott Walker	shit	2015-08-06T23:04-0400	4
Ted Cruz	ass	2015-08-06T23:04-0400	0
Ted Cruz	bitch	2015-08-06T23:04-0400	0
Ted Cruz	damn	2015-08-06T23:04-0400	2
Ted Cruz	dick	2015-08-06T23:04-0400	2
Ted Cruz	douche	2015-08-06T23:04-0400	0
Ted Cruz	fuck	2015-08-06T23:04-0400	1
Ted Cruz	shit	2015-08-06T23:04-0400	1
Ben Carson	ass	2015-08-06T23:05-0400	3
Ben Carson	bitch	2015-08-06T23:05-0400	1
Ben Carson	damn	2015-08-06T23:05-0400	2
Ben Carson	dick	2015-08-06T23:05-0400	0
Ben Carson	douche	2015-08-06T23:05-0400	0
Ben Carson	fuck	2015-08-06T23:05-0400	3
Ben Carson	shit	2015-08-06T23:05-0400	5
Chris Christie	ass	2015-08-06T23:05-0400	0
Chris Christie	bitch	2015-08-06T23:05-0400	0
Chris Christie	damn	2015-08-06T23:05-0400	1
Chris Christie	dick	2015-08-06T23:05-0400	0
Chris Christie	douche	2015-08-06T23:05-0400	0
Chris Christie	fuck	2015-08-06T23:05-0400	2
Chris Christie	shit	2015-08-06T23:05-0400	0
Donald Trump	ass	2015-08-06T23:05-0400	8
Donald Trump	bitch	2015-08-06T23:05-0400	3
Donald Trump	damn	2015-08-06T23:05-0400	0
Donald Trump	dick	2015-08-06T23:05-0400	0
Donald Trump	douche	2015-08-06T23:05-0400	0
Donald Trump	fuck	2015-08-06T23:05-0400	21
Donald Trump	shit	2015-08-06T23:05-0400	12
Jeb Bush	ass	2015-08-06T23:05-0400	3
Jeb Bush	bitch	2015-08-06T23:05-0400	2
Jeb Bush	damn	2015-08-06T23:05-0400	2
Jeb Bush	dick	2015-08-06T23:05-0400	0
Jeb Bush	douche	2015-08-06T23:05-0400	0
Jeb Bush	fuck	2015-08-06T23:05-0400	4
Jeb Bush	shit	2015-08-06T23:05-0400	0
John Kasich	ass	2015-08-06T23:05-0400	0
John Kasich	bitch	2015-08-06T23:05-0400	0
John Kasich	damn	2015-08-06T23:05-0400	0
John Kasich	dick	2015-08-06T23:05-0400	0
John Kasich	douche	2015-08-06T23:05-0400	0
John Kasich	fuck	2015-08-06T23:05-0400	0
John Kasich	shit	2015-08-06T23:05-0400	0
Marco Rubio	ass	2015-08-06T23:05-0400	1
Marco Rubio	bitch	2015-08-06T23:05-0400	0
Marco Rubio	damn	2015-08-06T23:05-0400	0
Marco Rubio	dick	2015-08-06T23:05-0400	0
Marco Rubio	douche	2015-08-06T23:05-0400	0
Marco Rubio	fuck	2015-08-06T23:05-0400	1
Marco Rubio	shit	2015-08-06T23:05-0400	0
Mike Huckabee	ass	2015-08-06T23:05-0400	0
Mike Huckabee	bitch	2015-08-06T23:05-0400	0
Mike Huckabee	damn	2015-08-06T23:05-0400	0
Mike Huckabee	dick	2015-08-06T23:05-0400	5
Mike Huckabee	douche	2015-08-06T23:05-0400	0
Mike Huckabee	fuck	2015-08-06T23:05-0400	2
Mike Huckabee	shit	2015-08-06T23:05-0400	2
Rand Paul	ass	2015-08-06T23:05-0400	2
Rand Paul	bitch	2015-08-06T23:05-0400	0
Rand Paul	damn	2015-08-06T23:05-0400	0
Rand Paul	dick	2015-08-06T23:05-0400	0
Rand Paul	douche	2015-08-06T23:05-0400	0
Rand Paul	fuck	2015-08-06T23:05-0400	7
Rand Paul	shit	2015-08-06T23:05-0400	0
Scott Walker	ass	2015-08-06T23:05-0400	0
Scott Walker	bitch	2015-08-06T23:05-0400	0
Scott Walker	damn	2015-08-06T23:05-0400	0
Scott Walker	dick	2015-08-06T23:05-0400	0
Scott Walker	douche	2015-08-06T23:05-0400	0
Scott Walker	fuck	2015-08-06T23:05-0400	2
Scott Walker	shit	2015-08-06T23:05-0400	4
Ted Cruz	ass	2015-08-06T23:05-0400	0
Ted Cruz	bitch	2015-08-06T23:05-0400	0
Ted Cruz	damn	2015-08-06T23:05-0400	0
Ted Cruz	dick	2015-08-06T23:05-0400	2
Ted Cruz	douche	2015-08-06T23:05-0400	0
Ted Cruz	fuck	2015-08-06T23:05-0400	1
Ted Cruz	shit	2015-08-06T23:05-0400	0
Ben Carson	ass	2015-08-06T23:06-0400	4
Ben Carson	bitch	2015-08-06T23:06-0400	0
Ben Carson	damn	2015-08-06T23:06-0400	1
Ben Carson	dick	2015-08-06T23:06-0400	0
Ben Carson	douche	2015-08-06T23:06-0400	0
Ben Carson	fuck	2015-08-06T23:06-0400	4
Ben Carson	shit	2015-08-06T23:06-0400	2
Chris Christie	ass	2015-08-06T23:06-0400	1
Chris Christie	bitch	2015-08-06T23:06-0400	0
Chris Christie	damn	2015-08-06T23:06-0400	1
Chris Christie	dick	2015-08-06T23:06-0400	0
Chris Christie	douche	2015-08-06T23:06-0400	0
Chris Christie	fuck	2015-08-06T23:06-0400	0
Chris Christie	shit	2015-08-06T23:06-0400	3
Donald Trump	ass	2015-08-06T23:06-0400	2
Donald Trump	bitch	2015-08-06T23:06-0400	1
Donald Trump	damn	2015-08-06T23:06-0400	1
Donald Trump	dick	2015-08-06T23:06-0400	2
Donald Trump	douche	2015-08-06T23:06-0400	0
Donald Trump	fuck	2015-08-06T23:06-0400	11
Donald Trump	shit	2015-08-06T23:06-0400	8
Jeb Bush	ass	2015-08-06T23:06-0400	0
Jeb Bush	bitch	2015-08-06T23:06-0400	0
Jeb Bush	damn	2015-08-06T23:06-0400	1
Jeb Bush	dick	2015-08-06T23:06-0400	0
Jeb Bush	douche	2015-08-06T23:06-0400	0
Jeb Bush	fuck	2015-08-06T23:06-0400	1
Jeb Bush	shit	2015-08-06T23:06-0400	1
John Kasich	ass	2015-08-06T23:06-0400	0
John Kasich	bitch	2015-08-06T23:06-0400	0
John Kasich	damn	2015-08-06T23:06-0400	0
John Kasich	dick	2015-08-06T23:06-0400	0
John Kasich	douche	2015-08-06T23:06-0400	0
John Kasich	fuck	2015-08-06T23:06-0400	0
John Kasich	shit	2015-08-06T23:06-0400	0
Marco Rubio	ass	2015-08-06T23:06-0400	2
Marco Rubio	bitch	2015-08-06T23:06-0400	0
Marco Rubio	damn	2015-08-06T23:06-0400	0
Marco Rubio	dick	2015-08-06T23:06-0400	0
Marco Rubio	douche	2015-08-06T23:06-0400	0
Marco Rubio	fuck	2015-08-06T23:06-0400	0
Marco Rubio	shit	2015-08-06T23:06-0400	0
Mike Huckabee	ass	2015-08-06T23:06-0400	0
Mike Huckabee	bitch	2015-08-06T23:06-0400	0
Mike Huckabee	damn	2015-08-06T23:06-0400	0
Mike Huckabee	dick	2015-08-06T23:06-0400	1
Mike Huckabee	douche	2015-08-06T23:06-0400	0
Mike Huckabee	fuck	2015-08-06T23:06-0400	1
Mike Huckabee	shit	2015-08-06T23:06-0400	1
Rand Paul	ass	2015-08-06T23:06-0400	5
Rand Paul	bitch	2015-08-06T23:06-0400	1
Rand Paul	damn	2015-08-06T23:06-0400	2
Rand Paul	dick	2015-08-06T23:06-0400	0
Rand Paul	douche	2015-08-06T23:06-0400	0
Rand Paul	fuck	2015-08-06T23:06-0400	2
Rand Paul	shit	2015-08-06T23:06-0400	1
Scott Walker	ass	2015-08-06T23:06-0400	0
Scott Walker	bitch	2015-08-06T23:06-0400	0
Scott Walker	damn	2015-08-06T23:06-0400	0
Scott Walker	dick	2015-08-06T23:06-0400	0
Scott Walker	douche	2015-08-06T23:06-0400	0
Scott Walker	fuck	2015-08-06T23:06-0400	3
Scott Walker	shit	2015-08-06T23:06-0400	2
Ted Cruz	ass	2015-08-06T23:06-0400	0
Ted Cruz	bitch	2015-08-06T23:06-0400	0
Ted Cruz	damn	2015-08-06T23:06-0400	1
Ted Cruz	dick	2015-08-06T23:06-0400	0
Ted Cruz	douche	2015-08-06T23:06-0400	0
Ted Cruz	fuck	2015-08-06T23:06-0400	2
Ted Cruz	shit	2015-08-06T23:06-0400	3
Ben Carson	ass	2015-08-06T23:07-0400	3
Ben Carson	bitch	2015-08-06T23:07-0400	0
Ben Carson	damn	2015-08-06T23:07-0400	1
Ben Carson	dick	2015-08-06T23:07-0400	0
Ben Carson	douche	2015-08-06T23:07-0400	1
Ben Carson	fuck	2015-08-06T23:07-0400	0
Ben Carson	shit	2015-08-06T23:07-0400	4
Chris Christie	ass	2015-08-06T23:07-0400	0
Chris Christie	bitch	2015-08-06T23:07-0400	0
Chris Christie	damn	2015-08-06T23:07-0400	0
Chris Christie	dick	2015-08-06T23:07-0400	0
Chris Christie	douche	2015-08-06T23:07-0400	0
Chris Christie	fuck	2015-08-06T23:07-0400	1
Chris Christie	shit	2015-08-06T23:07-0400	0
Donald Trump	ass	2015-08-06T23:07-0400	4
Donald Trump	bitch	2015-08-06T23:07-0400	0
Donald Trump	damn	2015-08-06T23:07-0400	1
Donald Trump	dick	2015-08-06T23:07-0400	1
Donald Trump	douche	2015-08-06T23:07-0400	1
Donald Trump	fuck	2015-08-06T23:07-0400	16
Donald Trump	shit	2015-08-06T23:07-0400	3
Jeb Bush	ass	2015-08-06T23:07-0400	0
Jeb Bush	bitch	2015-08-06T23:07-0400	0
Jeb Bush	damn	2015-08-06T23:07-0400	1
Jeb Bush	dick	2015-08-06T23:07-0400	0
Jeb Bush	douche	2015-08-06T23:07-0400	0
Jeb Bush	fuck	2015-08-06T23:07-0400	0
Jeb Bush	shit	2015-08-06T23:07-0400	0
John Kasich	ass	2015-08-06T23:07-0400	0
John Kasich	bitch	2015-08-06T23:07-0400	0
John Kasich	damn	2015-08-06T23:07-0400	0
John Kasich	dick	2015-08-06T23:07-0400	0
John Kasich	douche	2015-08-06T23:07-0400	0
John Kasich	fuck	2015-08-06T23:07-0400	0
John Kasich	shit	2015-08-06T23:07-0400	0
Marco Rubio	ass	2015-08-06T23:07-0400	0
Marco Rubio	bitch	2015-08-06T23:07-0400	0
Marco Rubio	damn	2015-08-06T23:07-0400	0
Marco Rubio	dick	2015-08-06T23:07-0400	0
Marco Rubio	douche	2015-08-06T23:07-0400	0
Marco Rubio	fuck	2015-08-06T23:07-0400	1
Marco Rubio	shit	2015-08-06T23:07-0400	0
Mike Huckabee	ass	2015-08-06T23:07-0400	0
Mike Huckabee	bitch	2015-08-06T23:07-0400	0
Mike Huckabee	damn	2015-08-06T23:07-0400	0
Mike Huckabee	dick	2015-08-06T23:07-0400	0
Mike Huckabee	douche	2015-08-06T23:07-0400	1
Mike Huckabee	fuck	2015-08-06T23:07-0400	1
Mike Huckabee	shit	2015-08-06T23:07-0400	1
Rand Paul	ass	2015-08-06T23:07-0400	1
Rand Paul	bitch	2015-08-06T23:07-0400	0
Rand Paul	damn	2015-08-06T23:07-0400	2
Rand Paul	dick	2015-08-06T23:07-0400	0
Rand Paul	douche	2015-08-06T23:07-0400	0
Rand Paul	fuck	2015-08-06T23:07-0400	1
Rand Paul	shit	2015-08-06T23:07-0400	1
Scott Walker	ass	2015-08-06T23:07-0400	0
Scott Walker	bitch	2015-08-06T23:07-0400	0
Scott Walker	damn	2015-08-06T23:07-0400	0
Scott Walker	dick	2015-08-06T23:07-0400	0
Scott Walker	douche	2015-08-06T23:07-0400	1
Scott Walker	fuck	2015-08-06T23:07-0400	3
Scott Walker	shit	2015-08-06T23:07-0400	2
Ted Cruz	ass	2015-08-06T23:07-0400	0
Ted Cruz	bitch	2015-08-06T23:07-0400	0
Ted Cruz	damn	2015-08-06T23:07-0400	2
Ted Cruz	dick	2015-08-06T23:07-0400	0
Ted Cruz	douche	2015-08-06T23:07-0400	0
Ted Cruz	fuck	2015-08-06T23:07-0400	1
Ted Cruz	shit	2015-08-06T23:07-0400	2
Ben Carson	ass	2015-08-06T23:08-0400	0
Ben Carson	bitch	2015-08-06T23:08-0400	0
Ben Carson	damn	2015-08-06T23:08-0400	0
Ben Carson	dick	2015-08-06T23:08-0400	0
Ben Carson	douche	2015-08-06T23:08-0400	0
Ben Carson	fuck	2015-08-06T23:08-0400	4
Ben Carson	shit	2015-08-06T23:08-0400	4
Chris Christie	ass	2015-08-06T23:08-0400	0
Chris Christie	bitch	2015-08-06T23:08-0400	2
Chris Christie	damn	2015-08-06T23:08-0400	0
Chris Christie	dick	2015-08-06T23:08-0400	0
Chris Christie	douche	2015-08-06T23:08-0400	0
Chris Christie	fuck	2015-08-06T23:08-0400	0
Chris Christie	shit	2015-08-06T23:08-0400	1
Donald Trump	ass	2015-08-06T23:08-0400	2
Donald Trump	bitch	2015-08-06T23:08-0400	0
Donald Trump	damn	2015-08-06T23:08-0400	2
Donald Trump	dick	2015-08-06T23:08-0400	1
Donald Trump	douche	2015-08-06T23:08-0400	0
Donald Trump	fuck	2015-08-06T23:08-0400	14
Donald Trump	shit	2015-08-06T23:08-0400	4
Jeb Bush	ass	2015-08-06T23:08-0400	0
Jeb Bush	bitch	2015-08-06T23:08-0400	0
Jeb Bush	damn	2015-08-06T23:08-0400	0
Jeb Bush	dick	2015-08-06T23:08-0400	0
Jeb Bush	douche	2015-08-06T23:08-0400	0
Jeb Bush	fuck	2015-08-06T23:08-0400	0
Jeb Bush	shit	2015-08-06T23:08-0400	0
John Kasich	ass	2015-08-06T23:08-0400	0
John Kasich	bitch	2015-08-06T23:08-0400	0
John Kasich	damn	2015-08-06T23:08-0400	0
John Kasich	dick	2015-08-06T23:08-0400	0
John Kasich	douche	2015-08-06T23:08-0400	0
John Kasich	fuck	2015-08-06T23:08-0400	0
John Kasich	shit	2015-08-06T23:08-0400	1
Marco Rubio	ass	2015-08-06T23:08-0400	0
Marco Rubio	bitch	2015-08-06T23:08-0400	0
Marco Rubio	damn	2015-08-06T23:08-0400	0
Marco Rubio	dick	2015-08-06T23:08-0400	0
Marco Rubio	douche	2015-08-06T23:08-0400	0
Marco Rubio	fuck	2015-08-06T23:08-0400	0
Marco Rubio	shit	2015-08-06T23:08-0400	0
Mike Huckabee	ass	2015-08-06T23:08-0400	0
Mike Huckabee	bitch	2015-08-06T23:08-0400	0
Mike Huckabee	damn	2015-08-06T23:08-0400	0
Mike Huckabee	dick	2015-08-06T23:08-0400	0
Mike Huckabee	douche	2015-08-06T23:08-0400	0
Mike Huckabee	fuck	2015-08-06T23:08-0400	0
Mike Huckabee	shit	2015-08-06T23:08-0400	0
Rand Paul	ass	2015-08-06T23:08-0400	3
Rand Paul	bitch	2015-08-06T23:08-0400	2
Rand Paul	damn	2015-08-06T23:08-0400	0
Rand Paul	dick	2015-08-06T23:08-0400	0
Rand Paul	douche	2015-08-06T23:08-0400	0
Rand Paul	fuck	2015-08-06T23:08-0400	2
Rand Paul	shit	2015-08-06T23:08-0400	0
Scott Walker	ass	2015-08-06T23:08-0400	0
Scott Walker	bitch	2015-08-06T23:08-0400	0
Scott Walker	damn	2015-08-06T23:08-0400	2
Scott Walker	dick	2015-08-06T23:08-0400	0
Scott Walker	douche	2015-08-06T23:08-0400	0
Scott Walker	fuck	2015-08-06T23:08-0400	2
Scott Walker	shit	2015-08-06T23:08-0400	1
Ted Cruz	ass	2015-08-06T23:08-0400	1
Ted Cruz	bitch	2015-08-06T23:08-0400	0
Ted Cruz	damn	2015-08-06T23:08-0400	0
Ted Cruz	dick	2015-08-06T23:08-0400	0
Ted Cruz	douche	2015-08-06T23:08-0400	0
Ted Cruz	fuck	2015-08-06T23:08-0400	2
Ted Cruz	shit	2015-08-06T23:08-0400	1
Ben Carson	ass	2015-08-06T23:09-0400	0
Ben Carson	bitch	2015-08-06T23:09-0400	0
Ben Carson	damn	2015-08-06T23:09-0400	0
Ben Carson	dick	2015-08-06T23:09-0400	0
Ben Carson	douche	2015-08-06T23:09-0400	0
Ben Carson	fuck	2015-08-06T23:09-0400	4
Ben Carson	shit	2015-08-06T23:09-0400	2
Chris Christie	ass	2015-08-06T23:09-0400	1
Chris Christie	bitch	2015-08-06T23:09-0400	0
Chris Christie	damn	2015-08-06T23:09-0400	0
Chris Christie	dick	2015-08-06T23:09-0400	0
Chris Christie	douche	2015-08-06T23:09-0400	0
Chris Christie	fuck	2015-08-06T23:09-0400	0
Chris Christie	shit	2015-08-06T23:09-0400	0
Donald Trump	ass	2015-08-06T23:09-0400	1
Donald Trump	bitch	2015-08-06T23:09-0400	0
Donald Trump	damn	2015-08-06T23:09-0400	0
Donald Trump	dick	2015-08-06T23:09-0400	1
Donald Trump	douche	2015-08-06T23:09-0400	0
Donald Trump	fuck	2015-08-06T23:09-0400	8
Donald Trump	shit	2015-08-06T23:09-0400	2
Jeb Bush	ass	2015-08-06T23:09-0400	0
Jeb Bush	bitch	2015-08-06T23:09-0400	0
Jeb Bush	damn	2015-08-06T23:09-0400	0
Jeb Bush	dick	2015-08-06T23:09-0400	0
Jeb Bush	douche	2015-08-06T23:09-0400	0
Jeb Bush	fuck	2015-08-06T23:09-0400	2
Jeb Bush	shit	2015-08-06T23:09-0400	0
John Kasich	ass	2015-08-06T23:09-0400	0
John Kasich	bitch	2015-08-06T23:09-0400	0
John Kasich	damn	2015-08-06T23:09-0400	0
John Kasich	dick	2015-08-06T23:09-0400	0
John Kasich	douche	2015-08-06T23:09-0400	0
John Kasich	fuck	2015-08-06T23:09-0400	0
John Kasich	shit	2015-08-06T23:09-0400	0
Marco Rubio	ass	2015-08-06T23:09-0400	1
Marco Rubio	bitch	2015-08-06T23:09-0400	0
Marco Rubio	damn	2015-08-06T23:09-0400	0
Marco Rubio	dick	2015-08-06T23:09-0400	0
Marco Rubio	douche	2015-08-06T23:09-0400	0
Marco Rubio	fuck	2015-08-06T23:09-0400	2
Marco Rubio	shit	2015-08-06T23:09-0400	1
Mike Huckabee	ass	2015-08-06T23:09-0400	0
Mike Huckabee	bitch	2015-08-06T23:09-0400	0
Mike Huckabee	damn	2015-08-06T23:09-0400	0
Mike Huckabee	dick	2015-08-06T23:09-0400	0
Mike Huckabee	douche	2015-08-06T23:09-0400	0
Mike Huckabee	fuck	2015-08-06T23:09-0400	1
Mike Huckabee	shit	2015-08-06T23:09-0400	0
Rand Paul	ass	2015-08-06T23:09-0400	1
Rand Paul	bitch	2015-08-06T23:09-0400	0
Rand Paul	damn	2015-08-06T23:09-0400	1
Rand Paul	dick	2015-08-06T23:09-0400	0
Rand Paul	douche	2015-08-06T23:09-0400	0
Rand Paul	fuck	2015-08-06T23:09-0400	2
Rand Paul	shit	2015-08-06T23:09-0400	0
Scott Walker	ass	2015-08-06T23:09-0400	1
Scott Walker	bitch	2015-08-06T23:09-0400	0
Scott Walker	damn	2015-08-06T23:09-0400	0
Scott Walker	dick	2015-08-06T23:09-0400	0
Scott Walker	douche	2015-08-06T23:09-0400	0
Scott Walker	fuck	2015-08-06T23:09-0400	1
Scott Walker	shit	2015-08-06T23:09-0400	0
Ted Cruz	ass	2015-08-06T23:09-0400	1
Ted Cruz	bitch	2015-08-06T23:09-0400	0
Ted Cruz	damn	2015-08-06T23:09-0400	1
Ted Cruz	dick	2015-08-06T23:09-0400	0
Ted Cruz	douche	2015-08-06T23:09-0400	0
Ted Cruz	fuck	2015-08-06T23:09-0400	2
Ted Cruz	shit	2015-08-06T23:09-0400	1
Ben Carson	ass	2015-08-06T23:10-0400	0
Ben Carson	bitch	2015-08-06T23:10-0400	0
Ben Carson	damn	2015-08-06T23:10-0400	0
Ben Carson	dick	2015-08-06T23:10-0400	0
Ben Carson	douche	2015-08-06T23:10-0400	0
Ben Carson	fuck	2015-08-06T23:10-0400	0
Ben Carson	shit	2015-08-06T23:10-0400	0
Chris Christie	ass	2015-08-06T23:10-0400	0
Chris Christie	bitch	2015-08-06T23:10-0400	0
Chris Christie	damn	2015-08-06T23:10-0400	0
Chris Christie	dick	2015-08-06T23:10-0400	0
Chris Christie	douche	2015-08-06T23:10-0400	0
Chris Christie	fuck	2015-08-06T23:10-0400	0
Chris Christie	shit	2015-08-06T23:10-0400	0
Donald Trump	ass	2015-08-06T23:10-0400	0
Donald Trump	bitch	2015-08-06T23:10-0400	0
Donald Trump	damn	2015-08-06T23:10-0400	0
Donald Trump	dick	2015-08-06T23:10-0400	0
